const unsigned short thcts1[] = {
 0x3943, 0x3922, 0x28E2, 0x1861, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x1040, 0x1861, 0x1881, 0x20A1, 0x20C1, 0x20C2,
 0x20C1, 0x20A1, 0x20A1, 0x20A1, 0x20A1, 0x1881, 0x20C1, 0x20C1, 0x2902, 0x2902, 0x3923, 0x3143, 0x3964, 0x3964, 0x3943, 0x4184,
 0x4185, 0x4185, 0x4185, 0x3965, 0x4185, 0x3965, 0x3964, 0x3144, 0x3964, 0x3964, 0x3985, 0x3986, 0x49E7, 0x5228, 0x5228, 0x6268,
 0x1040, 0x0840, 0x0820, 0x0840, 0x1040, 0x0820, 0x1040, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0821, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0021, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x1040, 0x1040, 0x1881, 0x1881, 0x20A1, 0x20A1,
 0x20A1, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x20C2, 0x20C2, 0x2902, 0x3123, 0x3144, 0x3143, 0x3964, 0x3964, 0x3964, 0x3965,
 0x3965, 0x4185, 0x3964, 0x3964, 0x3964, 0x3144, 0x3964, 0x3964, 0x3964, 0x3964, 0x3125, 0x41A6, 0x49E7, 0x5228, 0x5228, 0x5A69,
 0x1040, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x1040, 0x0820, 0x0840, 0x0820, 0x1040, 0x0820, 0x0840, 0x0820,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0840, 0x1040, 0x1040, 0x1861, 0x1881, 0x1840, 0x1840,
 0x1861, 0x1840, 0x1041, 0x1881, 0x1881, 0x20A1, 0x20C2, 0x2902, 0x2902, 0x3123, 0x3943, 0x3143, 0x3143, 0x3923, 0x3143, 0x3143,
 0x3964, 0x3124, 0x3123, 0x3123, 0x3143, 0x3123, 0x3144, 0x3123, 0x3124, 0x3964, 0x3124, 0x41A6, 0x4A08, 0x5228, 0x5207, 0x6289,
 0x1040, 0x0840, 0x0840, 0x0840, 0x0841, 0x0840, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0821, 0x0820, 0x0000, 0x0820, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0841, 0x0841, 0x0841, 0x1041, 0x1840, 0x1840, 0x1041,
 0x1041, 0x1041, 0x1040, 0x1040, 0x1881, 0x1881, 0x1881, 0x20A1, 0x2902, 0x2903, 0x3143, 0x3144, 0x3123, 0x3123, 0x3123, 0x2903,
 0x2904, 0x2903, 0x2903, 0x2902, 0x2903, 0x2902, 0x3123, 0x2904, 0x3123, 0x3144, 0x3144, 0x3965, 0x49E7, 0x49E7, 0x5228, 0x5A6A,
 0x1040, 0x0840, 0x0840, 0x0840, 0x0841, 0x0840, 0x1041, 0x1040, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0840,
 0x1041, 0x1861, 0x0840, 0x0840, 0x0821, 0x0820, 0x0820, 0x0820, 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0841, 0x0840, 0x1040, 0x1040, 0x0841,
 0x0841, 0x0841, 0x0841, 0x1040, 0x1040, 0x1861, 0x1881, 0x1881, 0x20C2, 0x3123, 0x3143, 0x3123, 0x3123, 0x3123, 0x2902, 0x20C1,
 0x2902, 0x28E3, 0x28E3, 0x2902, 0x28E2, 0x2902, 0x2903, 0x2902, 0x2903, 0x3123, 0x3964, 0x4185, 0x41A7, 0x49E7, 0x4A08, 0x5A28,
 0x1840, 0x0840, 0x0840, 0x0840, 0x1041, 0x0840, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0840,
 0x1040, 0x1041, 0x0841, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0021, 0x0000, 0x0820, 0x0820, 0x0841, 0x0821, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0841, 0x0841, 0x1062, 0x1882, 0x2902, 0x2902, 0x2903, 0x2902, 0x2902, 0x20C2, 0x28E2, 0x28E2,
 0x2902, 0x2903, 0x2903, 0x2903, 0x3123, 0x2902, 0x3124, 0x3124, 0x2903, 0x3124, 0x3125, 0x3966, 0x41C6, 0x4A08, 0x5228, 0x5A6A,
 0x1840, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x1040, 0x0820, 0x1040, 0x0840,
 0x1040, 0x0841, 0x0841, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0821, 0x0841, 0x0841, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0841, 0x1861, 0x1882, 0x2902, 0x2902, 0x2902, 0x2902, 0x20C2, 0x20C2, 0x20C2, 0x2902,
 0x2902, 0x28E3, 0x3124, 0x3143, 0x3124, 0x3123, 0x3144, 0x3965, 0x3124, 0x3124, 0x3125, 0x3166, 0x39A7, 0x4A08, 0x5228, 0x5A6A,
 0x1881, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x1041, 0x0840,
 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0820, 0x0841, 0x0821, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0840, 0x0841, 0x1882, 0x18A3, 0x2902, 0x20C2, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902,
 0x2902, 0x28E2, 0x3123, 0x3123, 0x3123, 0x3964, 0x3964, 0x3965, 0x3145, 0x3145, 0x3145, 0x3145, 0x3986, 0x41A7, 0x4A09, 0x5249,
 0x20C1, 0x1840, 0x1041, 0x1840, 0x1041, 0x1840, 0x1040, 0x1040, 0x0840, 0x0820, 0x0820, 0x0840, 0x0840, 0x0820, 0x1040, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0840, 0x0841, 0x1041, 0x1882, 0x2903, 0x20C2, 0x2902, 0x18A3, 0x2902, 0x2902, 0x2903,
 0x2904, 0x2902, 0x3123, 0x3123, 0x3143, 0x3964, 0x3965, 0x3986, 0x3986, 0x3966, 0x3966, 0x3985, 0x3986, 0x4A07, 0x5228, 0x4A08,
 0x28C1, 0x1861, 0x1861, 0x1041, 0x1041, 0x1840, 0x1041, 0x1041, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0841, 0x1861, 0x1882, 0x2902, 0x20C1, 0x18A3, 0x2902, 0x2903, 0x3123,
 0x3144, 0x3144, 0x3964, 0x3964, 0x3964, 0x3964, 0x4185, 0x41A6, 0x41C6, 0x41C6, 0x41A7, 0x49E7, 0x4A07, 0x5228, 0x5A6A, 0x6289,
 0x28E2, 0x20A1, 0x1840, 0x1840, 0x1840, 0x1041, 0x1840, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x1040, 0x1861, 0x1881, 0x1881, 0x20C2, 0x2902, 0x2902, 0x2902, 0x3143,
 0x3965, 0x4185, 0x4185, 0x49A5, 0x41A6, 0x49A5, 0x49E6, 0x49E6, 0x49E6, 0x5206, 0x4A07, 0x5207, 0x5A48, 0x6AA9, 0x6AEB, 0x6AEB,
 0x2902, 0x20C2, 0x20A1, 0x1861, 0x1840, 0x1840, 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x1861, 0x1062, 0x1881, 0x2902, 0x20C2, 0x2902, 0x3143, 0x4185,
 0x4185, 0x49A5, 0x49C5, 0x5206, 0x5A46, 0x6266, 0x5A46, 0x5A27, 0x6267, 0x6267, 0x6287, 0x6267, 0x6AA9, 0x6ACA, 0x62AA, 0x62AB,
 0x3102, 0x28E2, 0x28E2, 0x20A1, 0x1881, 0x1840, 0x1840, 0x1840, 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040,
 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0820, 0x0840, 0x0841, 0x0841, 0x0841, 0x1040, 0x1861, 0x1861, 0x1882, 0x1882, 0x2902, 0x3102, 0x3943, 0x49A5,
 0x49A5, 0x51E5, 0x5A26, 0x6267, 0x6AA7, 0x6AC8, 0x7309, 0x7B2A, 0x7B2A, 0x7309, 0x838C, 0x838C, 0x7B6D, 0x7309, 0x5A69, 0x5249,
 0x3123, 0x3102, 0x3102, 0x28E2, 0x1881, 0x1881, 0x1840, 0x1840, 0x1840, 0x1840, 0x1840, 0x1840, 0x1840, 0x1040, 0x1041, 0x1040,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0841, 0x0841, 0x0841, 0x0841, 0x1041, 0x1861, 0x1062, 0x1882, 0x18A3, 0x2902, 0x2902, 0x3943, 0x49A5,
 0x51E5, 0x5A45, 0x6267, 0x5A46, 0x7309, 0x836B, 0x8BCD, 0x8BEE, 0x9C91, 0xA4B3, 0xA4F4, 0xA4B3, 0x838C, 0x6AA9, 0x5A6A, 0x5228,
 0x3922, 0x3123, 0x3102, 0x3102, 0x28C1, 0x20C1, 0x20C1, 0x20A1, 0x1881, 0x20A1, 0x20C1, 0x20A1, 0x1861, 0x1861, 0x1861, 0x1040,
 0x0840, 0x0841, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0821, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0840, 0x0841, 0x0841, 0x0841, 0x1041, 0x1041, 0x0841, 0x1861, 0x1881, 0x1882, 0x20C2, 0x2902, 0x3942, 0x49C4,
 0x5A26, 0x6267, 0x72E9, 0x72E9, 0x7B4B, 0x8BEE, 0x940F, 0xBD96, 0xC618, 0xC5F8, 0xBD96, 0x9451, 0x732B, 0x62AB, 0x5249, 0x5228,
 0x3943, 0x3942, 0x3922, 0x3102, 0x3922, 0x3942, 0x3942, 0x3102, 0x3922, 0x3923, 0x3922, 0x28E2, 0x20C1, 0x1881, 0x1861, 0x1041,
 0x0841, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0821, 0x0841, 0x0841, 0x0840, 0x0840, 0x1040, 0x0840, 0x1861, 0x1041, 0x1041, 0x1881, 0x28C1, 0x3943, 0x5205,
 0x6AC8, 0x7309, 0x7B4B, 0x7B4B, 0x8C0F, 0x9430, 0xA4F4, 0xA4D3, 0x9C92, 0x9C71, 0x83CF, 0x734C, 0x6ACA, 0x5A6A, 0x5229, 0x4A08,
 0x3943, 0x3943, 0x3942, 0x3943, 0x4163, 0x4184, 0x49A4, 0x4184, 0x4184, 0x4183, 0x3942, 0x3101, 0x20C1, 0x1881, 0x1861, 0x1861,
 0x0841, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0821, 0x0840, 0x0840, 0x0840, 0x0821, 0x1040, 0x1041, 0x1881, 0x1041, 0x1881, 0x1861, 0x20A1, 0x4184, 0x6266,
 0x7B4B, 0x7B4B, 0x8C0F, 0x9430, 0x9C91, 0x9451, 0x8BEE, 0x838C, 0x838C, 0x732B, 0x6ACA, 0x5A89, 0x5249, 0x5228, 0x4A09, 0x4A09,
 0x4163, 0x3943, 0x3943, 0x4183, 0x49A3, 0x49A5, 0x49C5, 0x49C4, 0x4184, 0x4183, 0x3942, 0x3102, 0x1881, 0x1881, 0x1881, 0x1040,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0821, 0x0840, 0x0840, 0x0841, 0x1861, 0x1082, 0x1881, 0x1881, 0x1041, 0x1881, 0x1861, 0x2902, 0x4185, 0x6AC8,
